"NANHT1060-15SA","Morfofisiologia Humana III A-noturno (SantoAndré)","quarta das 19:00 às 21:00, sala S - 305-2, semanal , sextadas 19:00 às 21:00, sala S - 305-2, semanal","quarta das 21:00 às 23:00, lab. 402-3, semanal",MARCELO AUGUSTO CHRISTOFFOLETE,MARCELO AUGUSTO CHRISTOFFOLETE
"NAESZM002-17SA","Nanociência e Nanotecnologia A-diurno (SantoAndré)","segunda das 21:00 às 23:00, sala L604  semanal",0,EVERALDO CARLOS VENANCIO,0
"DANHZ3060-09SA","Nascimento e Desenvolvimento da CiênciaModerna A-diurno (Santo André)","segunda das 14:00 às 18:00, sala S - 307-3, semanal",0,BRENO ARSIOLI MOURA,0
"DA1BCM0504-15SA","Natureza da Informação A1-diurno (Santo André) -MINISTRADA EM INGLÊS","segunda das 08:00 às 10:00, sala A - 102-0, quinzenal II,quinta das 10:00 às 12:00, sala A - 102-0, semanal",0,FRANCISCO JAVIER ROPERO PELÁEZ,0
"NA1BCM0504-15SA",Natureza da Informação A1-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 101-0, quinzenal II,quinta das 21:00 às 23:00, sala A - 101-0, semanal",0,JOSÉ ARTUR QUILICI GONZALEZ,0
"DA2BCM0504-15SA",Natureza da Informação A2-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 101-0, quinzenal II,quinta das 10:00 às 12:00, sala A - 101-0, semanal",0,MIRTHA LINA FERNANDEZ VENERO,0
"NA2BCM0504-15SA",Natureza da Informação A2-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 102-0, quinzenal II,quinta das 21:00 às 23:00, sala A - 102-0, semanal",0,ALEXANDRE NOMA,0
"DA3BCM0504-15SA",Natureza da Informação A3-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 103-0, quinzenal II,quinta das 10:00 às 12:00, sala A - 103-0, semanal",0,GERMAN CARLOS SANTOS QUISPE,0
"NA3BCM0504-15SA",Natureza da Informação A3-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 103-0, quinzenal II,quinta das 21:00 às 23:00, sala A - 103-0, semanal",0,MARGARETHE STEINBERGER ELIAS,0
"DB1BCM0504-15SA",Natureza da Informação B1-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 104-0, quinzenal II,quinta das 08:00 às 10:00, sala A - 104-0, semanal",0,ALEXANDRE DONIZETI ALVES,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NB1BCM0504-15SA",Natureza da Informação B1-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 104-0, quinzenal II,quinta das 19:00 às 21:00, sala A - 104-0, semanal",0,JOSÉ ARTUR QUILICI GONZALEZ,0
"DB2BCM0504-15SA",Natureza da Informação B2-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 105-0, quinzenal II,quinta das 08:00 às 10:00, sala A - 105-0, semanal",0,MIRTHA LINA FERNANDEZ VENERO,0
"NB2BCM0504-15SA",Natureza da Informação B2-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 105-0, quinzenal II,quinta das 19:00 às 21:00, sala A - 105-0, semanal",0,FRANCISCO JAVIER ROPERO PELÁEZ,0
"DB3BCM0504-15SA",Natureza da Informação B3-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 106-0, quinzenal II,quinta das 08:00 às 10:00, sala A - 106-0, semanal",0,KENJI NOSE FILHO,0
"NB3BCM0504-15SA",Natureza da Informação B3-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 106-0, quinzenal II,quinta das 19:00 às 21:00, sala A - 106-0, semanal",0,MARGARETHE STEINBERGER ELIAS,0
"DAESTI018-17SA","Ondas Eletromagnéticas Aplicadas A-diurno (SantoAndré)","terca das 10:00 às 12:00, sala S - 307-2, semanal , quintadas 10:00 às 12:00, sala S - 307-2, quinzenal II","quinta das 10:00 às 12:00, lab. 403-1, quinzenal I",STILANTE KOCH MANFRIN,STILANTE KOCH MANFRIN
"NAESTI018-17SA","Ondas Eletromagnéticas Aplicadas A-noturno(Santo André)","terca das 21:00 às 23:00, sala S - 307-2, quinzenal II,quinta das 19:00 às 21:00, sala S - 307-2, semanal","terca das 21:00 às 22:30, lab. 403-1, quinzenal I",STILANTE KOCH MANFRIN,STILANTE KOCH MANFRIN
"NAESTE017-17SA","Operação de Sistemas Elétricos de Potência A-noturno (Santo André)","segunda das 19:00 às 21:00, sala S - 301-2, semanal ,quarta das 21:00 às 23:00, sala S - 301-2, semanal",0,THALES SOUSA,0
"DANHZ4029-15SA",Operações Unitárias II A-diurno (Santo André),"segunda das 08:00 às 10:00, sala S - 303-3, semanal ,quarta das 10:00 às 12:00, sala S - 303-3, semanal",0,FERNANDA DE LOURDES SOUZA,FERNANDA DE LOURDES SOUZA
"NANHZ4029-15SA",Operações Unitárias II A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 006-0, semanal ,quarta das 21:00 às 23:00, sala S - 006-0, semanal",0,JOSÉ CARLOS RODRIGUES SILVA,0
"DAESTU011-17SA","Planejamento Urbano e Metropolitano A-diurno(Santo André)","segunda das 10:00 às 12:00, sala S - 301-1, semanal ,quinta das 08:00 às 10:00, sala S - 301-1, semanal",0,FRANCISCO DE ASSIS COMARU,RICARDO DE SOUSA MORETTI
"NAESTU011-17SA","Planejamento Urbano e Metropolitano A-noturno(Santo André)","segunda das 21:00 às 23:00, sala S - 301-1, semanal ,terca das 21:00 às 23:00, sala S - 301-1, semanal",0,PATRICIA MARIA DE JESUS,RICARDO DE SOUSA MORETTI
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DANHI5011-13SA",Políticas Educacionais A-diurno (Santo André),"segunda das 08:30 às 10:00, sala S - 307-2, semanal ,quarta das 10:00 às 11:30, sala S - 307-2, semanal",0,VIVILÍ MARIA SILVA GOMES,VIVILÍ MARIA SILVA GOMES
"NANHI5011-13SA",Políticas Educacionais A-noturno (Santo André),"segunda das 21:00 às 22:30, sala S - 006-0, semanal ,quarta das 19:30 às 21:00, sala S - 006-0, semanal",0,VIVILÍ MARIA SILVA GOMES,0
"DBNHI5011-13SA",Políticas Educacionais B-diurno (Santo André),"terca das 14:00 às 17:00, sala S - 307-3, semanal",0,LÚCIO CAMPOS COSTA,0
"NBNHI5011-13SA",Políticas Educacionais B-noturno (Santo André),"quarta das 19:00 às 20:30, sala S - 303-1, semanal , sextadas 19:00 às 20:30, sala S - 303-1, semanal",0,FERNANDO LUIZ CÁSSIO SILVA,0
"DAMCZA038-17SA","Prática Avançada de Programação A A-diurno(Santo André)",0,"segunda das 08:00 às 10:00, lab. 408-2, semanal ,quinta das 10:00 às 12:00, lab. 408-2, semanal",ALEXANDRE DONIZETI ALVES,ALEXANDRE DONIZETI ALVES
"DANHT1084-16SA","Práticas de Ensino de Biologia II A-diurno (SantoAndré)","quarta das 09:00 às 12:00, sala S - 304-1, semanal",0,ROBERTA DE ASSIS MAIA,ROBERTA DE ASSIS MAIA
"NANHT1084-16SA","Práticas de Ensino de Biologia II A-noturno (SantoAndré)","quarta das 19:00 às 22:00, sala S - 304-1, semanal",0,FERNANDA FRANZOLIN,FERNANDA FRANZOLIN
"DANHT5013-15SA","Práticas de Ensino de Ciências e Matemática noEnsino Fundamental A-diurno (Santo André)","segunda das 10:00 às 12:00, sala S - 305-3, semanal ,quarta das 08:00 às 10:00, sala S - 305-3, semanal",0,PATRICIA DA SILVA SESSA,0
"NANHT5013-15SA","Práticas de Ensino de Ciências e Matemática noEnsino Fundamental A-noturno (Santo André)","segunda das 19:00 às 21:00, sala S - 305-3, semanal ,quarta das 21:00 às 23:00, sala S - 305-3, semanal",0,PATRICIA DA SILVA SESSA,0
"DANHT3090-15SA","Práticas de Ensino de Física II A-diurno (SantoAndré)","quarta das 08:00 às 10:00, sala S - 307-3, semanal","segunda das 10:00 às 12:00, lab. 401-3, semanal","PAULA FERNANDA FERREIRA DESOUSA",PAULA FERNANDA FERREIRA DE SOUSA
"NANHT3090-15SA","Práticas de Ensino de Física II A-noturno (SantoAndré)","quarta das 21:00 às 23:00, sala S - 307-3, semanal","segunda das 19:00 às 21:00, lab. 401-3, semanal",MARIA BEATRIZ FAGUNDES,MARIA BEATRIZ FAGUNDES
"DAMCTD012-13SA","Práticas de Ensino de Matemática II A-diurno(Santo André)",0,"quarta das 10:00 às 11:30, lab. 401-2, semanal ,quinta das 08:30 às 10:00, lab. 401-2, semanal",MARCIA AGUIAR,MARCIA AGUIAR
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NAMCTD012-13SA","Práticas de Ensino de Matemática II A-noturno(Santo André)",0,"terca das 19:30 às 21:00, lab. 401-2, semanal ,quarta das 21:00 às 22:30, lab. 401-2, semanal","REGINA HELENA DE OLIVEIRA LINOFRANCHI","REGINA HELENA DE OLIVEIRA LINOFRANCHI"
"DANHT4071-15SA","Práticas de Ensino de Química II A-diurno (SantoAndré)",0,"quarta das 15:00 às 18:00, lab. L606, semanal",0,SOLANGE WAGNER LOCATELLI
"NANHT4071-15SA","Práticas de Ensino de Química II A-noturno (SantoAndré)",0,"quarta das 19:00 às 22:00, lab. L606, semanal",0,SOLANGE WAGNER LOCATELLI
"DAESTO012-17SA","Princípios de Administração A-diurno (SantoAndré)","sexta das 10:00 às 12:00, sala S - 211-0, semanal",0,MARA MARLY GOMES BARRETO,0
"NAESTO012-17SA","Princípios de Administração A-noturno (SantoAndré)","sexta das 19:00 às 21:00, sala S - 212-0, semanal",0,MARA MARLY GOMES BARRETO,0
"DANHT3048-15SA","Princípios de Mecânica Quântica A-diurno (SantoAndré)","segunda das 08:00 às 10:00, sala S - 307-3, semanal ,quarta das 10:00 às 12:00, sala S - 307-3, semanal",0,"PAULA FERNANDA FERREIRA DESOUSA",0
"NANHT3048-15SA","Princípios de Mecânica Quântica A-noturno (SantoAndré)","segunda das 21:00 às 23:00, sala S - 307-3, semanal ,quarta das 19:00 às 21:00, sala S - 307-3, semanal",0,MARIA BEATRIZ FAGUNDES,0
"DAMCTB021-17SA",Probabilidade A-diurno (Santo André),"terca das 10:00 às 12:00, sala S - 502, semanal , quintadas 08:00 às 10:00, sala S - 502, semanal",0,DANIEL MIRANDA MACHADO,0
"NAMCTB021-17SA",Probabilidade A-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 502, semanal , quintadas 19:00 às 21:00, sala S - 502, semanal",0,RAFAEL DE MATTOS GRISI,0
"DAESZA005-17SA","Processadores Digitais em Controle e Automação Adiurno (Santo André)","terca das 16:00 às 18:00, sala S - 305-1, semanal , quintadas 14:00 às 16:00, sala S - 305-1, quinzenal II","quinta das 14:00 às 16:00, lab. 408-1, quinzenal I esala 307-1",JESUS FRANKLIN ANDRADE ROMERO,JESUS FRANKLIN ANDRADE ROMERO
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DSBCM0505-15SA","Processamento da Informação S1-diurno (SantoAndré)  - SEMI PRESENCIAL","quarta das 17:00 às 19:00, sala S - 204-0, semanal",0,LUIZ CARLOS DA SILVA ROZANTE,MARIA DAS GRAÇAS BRUNO MARIETTO
"DSBCM0505-15SA","Processamento da Informação S1-diurno (SantoAndré)  - SEMI PRESENCIAL","quarta das 17:00 às 19:00, sala S - 204-0, semanal",0,LUIZ CARLOS DA SILVA ROZANTE,MARIA DAS GRAÇAS BRUNO MARIETTO
"DSBCM0505-15SA","Processamento da Informação S1-diurno (SantoAndré)  - SEMI PRESENCIAL","quarta das 17:00 às 19:00, sala S - 204-0, semanal",0,LUIZ CARLOS DA SILVA ROZANTE,MARIA DAS GRAÇAS BRUNO MARIETTO
"DAESZM039-17SA","Processamento de Materiais Cerâmicos A-diurno(Santo André)","segunda das 08:00 às 10:00, sala S - 209-0, semanal ,quinta das 10:00 às 12:00, sala S - 209-0, quinzenal I","quinta das 10:00 às 12:00, lab. 505-1, quinzenal II",VANIA TROMBINI HERNANDES,VANIA TROMBINI HERNANDES
"NAESZM041-17SA","Processamento e Conformação de Metais II A-noturno (Santo André)","segunda das 19:00 às 21:00, sala L604, semanal , quartadas 21:00 às 23:00, sala L604, semanal",0,CARLOS TRIVENO RIOS,0
"DANHZ4035-15SA","Processos Industriais Orgânicos e Inorgânicos A-diurno (Santo André)","terca das 10:00 às 12:00, sala S - 301-3, semanal , sextadas 08:00 às 10:00, sala S - 301-3, semanal",0,ELIZABETE CAMPOS DE LIMA,0
"NANHZ4035-15SA","Processos Industriais Orgânicos e Inorgânicos A-noturno (Santo André)","terca das 19:00 às 23:00, sala S - 006-0, semanal",0,MÁRCIA APARECIDA DA SILVA SPINACÉ,0
"NAESZI043-17SA","Programação Baseada em Componentes paraJogos A-noturno (Santo André)","quarta das 21:00 às 23:00, sala S - 307-1, semanal","segunda das 19:00 às 21:00, lab. 401-1, semanal",MARIO MINAMI,MARIO MINAMI
"DA1MCTA028-15SA",Programação Estruturada A1-diurno (Santo André),"quarta das 10:00 às 12:00, sala A - 103-0, semanal","sexta das 08:00 às 10:00, lab. 407-2, semanal",FABRÍCIO OLIVETTI DE FRANÇA,FABRÍCIO OLIVETTI DE FRANÇA
"NA1MCTA028-15SA","Programação Estruturada A1-noturno (SantoAndré)","quarta das 19:00 às 21:00, sala S - 213-0, semanal","quarta das 21:00 às 23:00, lab. 409-2, semanal",JESÚS PASCUAL MENA CHALCO,JESÚS PASCUAL MENA CHALCO
"DA2MCTA028-15SA",Programação Estruturada A2-diurno (Santo André),"quarta das 10:00 às 12:00, sala A - 103-0, semanal","sexta das 10:00 às 12:00, lab. 407-2, semanal",FABRÍCIO OLIVETTI DE FRANÇA,FABRÍCIO OLIVETTI DE FRANÇA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NA3MCTA028-15SA","Programação Estruturada A3-noturno (SantoAndré)","quarta das 21:00 às 23:00, sala S - 207-0, semanal","sexta das 19:00 às 21:00, lab. 407-2, semanal",LUIZ CARLOS DA SILVA ROZANTE,LUIZ CARLOS DA SILVA ROZANTE
"NA4MCTA028-15SA","Programação Estruturada A4-noturno (SantoAndré)","quarta das 21:00 às 23:00, sala S - 207-0, semanal","sexta das 21:00 às 23:00, lab. 407-2, semanal",LUIZ CARLOS DA SILVA ROZANTE,LUIZ CARLOS DA SILVA ROZANTE
"DBMCTA028-15SA",Programação Estruturada B-diurno (Santo André),"quarta das 08:00 às 10:00, sala A - 110-0, semanal","quarta das 10:00 às 12:00, lab. 407-2, semanal",DANIEL MORGATO MARTIN,DANIEL MORGATO MARTIN
"DCMCTA028-15SA",Programação Estruturada C-diurno (Santo André),"quarta das 16:00 às 18:00, sala A - 109-0, semanal","sexta das 16:00 às 18:00, lab. 407-2, semanal",AMAURY KRUEL BUDRI,AMAURY KRUEL BUDRI
"DAMCTA017-17SA",Programação Matemática A-diurno (Santo André),"quarta das 10:00 às 12:00, sala S - 306-2, quinzenal I,sexta das 08:00 às 10:00, sala S - 306-2, semanal","quarta das 10:00 às 12:00, lab. 409-2, quinzenal II",CLÁUDIO NOGUEIRA DE MENESES,CLÁUDIO NOGUEIRA DE MENESES
"NAMCTA017-17SA",Programação Matemática A-noturno (Santo André),"quarta das 21:00 às 23:00, sala S - 214-0, semanal , sextadas 19:00 às 21:00, sala S - 301-2, semanal",0,GORDANA MANIC,GORDANA MANIC
"DAMCZA019-17SA",Programação para Web A-diurno (Santo André),"quarta das 08:00 às 10:00, sala S - 301-3, semanal","segunda das 10:00 às 12:00, lab. 407-2, semanal",RAFAELA VILELA DA ROCHA CAMPOS,RAFAELA VILELA DA ROCHA CAMPOS
"DAESTA019-17SA","Projeto Assistido por Computador A-diurno (SantoAndré)",0,"quarta das 10:00 às 12:00, lab. L502, semanal",ELVIRA RAFIKOVA,ELVIRA RAFIKOVA
"NAESTA019-17SA","Projeto Assistido por Computador A-noturno(Santo André)",0,"terca das 19:00 às 21:00, lab. L502, semanal",0,ROVILSON MAFALDA
"NBESTA019-17SA","Projeto Assistido por Computador B-noturno(Santo André)",0,"quinta das 21:00 às 23:00, lab. L502, semanal",0,ROVILSON MAFALDA
"DAESZA024-17SA","Projeto de Controle Discreto A-diurno (SantoAndré)","sexta das 14:00 às 17:00, sala S - 302-2, semanal",0,MAGNO ENRIQUE MENDOZA MEZA,MAGNO ENRIQUE MENDOZA MEZA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DA1BCS0002-15SA",Projeto Dirigido A1-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 213-0, semanal",0,0,DANIELE RIBEIRO DE ARAÚJO
"NA1BCS0002-15SA",Projeto Dirigido A1-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 307-1, semanal",0,0,HELOISA FRANÇA MALTEZ
"NA2BCS0002-15SA",Projeto Dirigido A2-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 305-3, semanal",0,0,VIVIANE VIANA SILVA
"DB1BCS0002-15SA",Projeto Dirigido B1-diurno (Santo André),"segunda das 08:00 às 10:00, sala S - 207-0, semanal",0,0,ANA PAULA DE MORAES
"NB1BCS0002-15SA",Projeto Dirigido B1-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 308-3, semanal",0,0,KARLA VITTORI
"NB2BCS0002-15SA",Projeto Dirigido B2-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 209-0, semanal",0,0,MÁRCIA APARECIDA DA SILVA SPINACÉ
"DAESTM011-17SA","Propriedades Elétricas, Magnéticas e Ópticas A-diurno (Santo André)","terca das 10:00 às 12:00, sala S - 311-1, semanal , quintadas 08:00 às 10:00, sala S - 311-1, semanal",0,DANIEL ZANETTI DE FLORIO,0
"NAESTM011-17SA","Propriedades Elétricas, Magnéticas e Ópticas A-noturno (Santo André)","sabado das 08:00 às 12:00, sala A - 113-0, semanal",0,MÁRCIA TSUYAMA ESCOTE,0
"DA1ESTM010-17SA","Propriedades Mecânicas e Térmicas A1-diurno(Santo André)","segunda das 10:00 às 12:00, sala S - 311-1, quinzenal I,quarta das 08:00 às 10:00, sala S - 311-1, semanal","segunda das 10:00 às 12:00, lab. 505-1, quinzenal II",CARLOS TRIVENO RIOS,CARLOS TRIVENO RIOS
"NA1ESTM010-17SA","Propriedades Mecânicas e Térmicas A1-noturno(Santo André)","segunda das 21:00 às 23:00, sala S - 311-1, quinzenal I,quarta das 19:00 às 21:00, sala S - 311-1, semanal","segunda das 21:00 às 23:00, lab. 505-1, quinzenal II",CARLOS TRIVENO RIOS,CARLOS TRIVENO RIOS
"NA2ESTM010-17SA","Propriedades Mecânicas e Térmicas A2-noturno(Santo André)","segunda das 21:00 às 23:00, sala S - 311-1, quinzenal I,quarta das 19:00 às 21:00, sala S - 311-1, semanal","terca das 21:00 às 23:00, lab. 505-1, quinzenal II",CARLOS TRIVENO RIOS,JULIANO SOYAMA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DANHZ5014-15SA","Questões Atuais no Ensino de Ciências A-diurno(Santo André)","terca das 10:00 às 12:00, sala S - 309-2, semanal",0,MARIA CANDIDA VARONE DE MORAIS,0
"NANHZ5014-15SA","Questões Atuais no Ensino de Ciências A-noturno(Santo André)","terca das 19:00 às 21:00, sala S - 309-2, semanal",0,MARIA CANDIDA VARONE DE MORAIS,0
"DANHT4051-15SA",Química Analítica Clássica I A-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 303-3, semanal , quintadas 08:00 às 10:00, sala S - 303-3, quinzenal II","quinta das 08:00 às 12:00, lab. 408-3, quinzenal I,quinta das 10:00 às 12:00, lab. 408-3, quinzenal II",DIOGO LIBRANDI DA ROCHA,DIOGO LIBRANDI DA ROCHA
"NANHT4051-15SA","Química Analítica Clássica I A-noturno (SantoAndré)","terca das 21:00 às 23:00, sala S - 303-3, semanal , quintadas 19:00 às 21:00, sala S - 303-3, quinzenal II","quinta das 19:00 às 23:00, lab. 408-3, quinzenal I,quinta das 21:00 às 23:00, lab. 408-3, quinzenal II",IVANISE GAUBEUR,HELOISA FRANÇA MALTEZ
"DANHZ4066-15SA","Química Inorgânica Avançada A-diurno (SantoAndré)","segunda das 14:00 às 16:00, sala S - 209-0, semanal ,quarta das 14:00 às 16:00, sala S - 209-0, semanal",0,KARINA PASSALACQUA MORELLI FRIN,0
"DAESTM016-17SA","Química Inorgânica de Materiais A-diurno (SantoAndré)","segunda das 14:00 às 16:00, sala S - 311-1, semanal ,quarta das 14:00 às 16:00, sala S - 311-1, semanal","sexta das 14:00 às 16:00, lab. 408-3, semanal",LÍGIA PASSOS MAIA,LÍGIA PASSOS MAIA
"DANHT4040-15SA",Química Orgânica Aplicada A-diurno (Santo André),0,"segunda das 08:00 às 12:00, lab. 405-3, semanal",0,MIRELA INÊS DE SAIRRE
"NANHT4040-15SA","Química Orgânica Aplicada A-noturno (SantoAndré)",0,"segunda das 19:00 às 23:00, lab. 405-3, semanal",0,MIRELA INÊS DE SAIRRE
"DANHT4041-15SA","Química Orgânica Experimental A-diurno (SantoAndré)",0,"sexta das 08:00 às 12:00, lab. 405-3, semanal",0,JOAO HENRIQUE GHILARDI LAGO
"NANHT4041-15SA","Química Orgânica Experimental A-noturno (SantoAndré)",0,"sexta das 19:00 às 23:00, lab. 405-3, semanal",0,JOAO HENRIQUE GHILARDI LAGO
"NAESZE038-17SA",Reações Nucleares A-noturno (Santo André),"quinta das 18:00 às 21:00, sala A - 110-0, semanal",0,PEDRO CARLOS RUSSO ROSSI,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NAESZM033-17SA",Reciclagem e Ambiente A-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 209-0, semanal , quintadas 19:00 às 21:00, sala S - 209-0, quinzenal II","quinta das 19:00 às 21:00, lab. 507-1, quinzenal I",DERVAL DOS SANTOS ROSA,DERVAL DOS SANTOS ROSA
"NAESZI029-17SA","Redes WAN de Banda Larga A-noturno (SantoAndré)","segunda das 21:00 às 23:00, sala S - 308-1, semanal ,quarta das 19:00 às 21:00, sala S - 308-1, quinzenal I","quarta das 19:00 às 21:00, lab. 402-2, quinzenal II",AMAURY KRUEL BUDRI,AMAURY KRUEL BUDRI
"DAESZE100-17SA",Refino do Petróleo A-diurno (Santo André),"segunda das 16:00 às 18:00, sala S - 308-1, semanal ,quarta das 14:00 às 16:00, sala S - 308-1, semanal",0,SÉRGIO BROCHSZTAIN,SÉRGIO BROCHSZTAIN
"DAESTU032-17SA","Representação Gráfica de Projetos Ambientais eUrbanos A-diurno (Santo André)",0,"quinta das 14:00 às 18:00, lab. 506/508-1, semanal","SILVIA LENYRA MEIRELLES CAMPOSTITOTTO","SILVIA LENYRA MEIRELLES CAMPOSTITOTTO"
"NAESTU032-17SA","Representação Gráfica de Projetos Ambientais eUrbanos A-noturno (Santo André)",0,"quinta das 19:00 às 23:00, lab. 506/508-1, semanal","SILVIA LENYRA MEIRELLES CAMPOSTITOTTO","SILVIA LENYRA MEIRELLES CAMPOSTITOTTO"
"NAESZU031-17SA",Reúso de Água A-noturno (Santo André),"segunda das 18:00 às 21:00, sala A - 109-0, semanal",0,EDUARDO LUCAS SUBTIL,EDUARDO LUCAS SUBTIL
"DAESZU030-17SA",Riscos no Ambiente Urbano A-diurno (Santo André),"quinta das 14:00 às 18:00, sala S - 301-1, semanal",0,KÁTIA CANIL,FERNANDO ROCHA NOGUEIRA
"DAESTA010-17SA",Sensores e Transdutores A-diurno (Santo André),"terca das 10:00 às 12:00, sala S - 302-1, semanal","quinta das 08:00 às 10:00, lab. 410-1, semanal",CARLOS ALBERTO DOS REIS FILHO,CARLOS ALBERTO DOS REIS FILHO
"NAESTA010-17SA",Sensores e Transdutores A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 303-1, quinzenal II,quarta das 21:00 às 23:00, sala S - 302-1, semanal","segunda das 19:00 às 21:00, lab. 410-1, quinzenal I",MICHEL OLIVEIRA DA SILVA DANTAS,MICHEL OLIVEIRA DA SILVA DANTAS
"NBESTA010-17SA",Sensores e Transdutores B-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 303-1, quinzenal II,quarta das 21:00 às 23:00, sala S - 302-1, semanal","segunda das 21:00 às 23:00, lab. 410-1, quinzenal I",MICHEL OLIVEIRA DA SILVA DANTAS,MICHEL OLIVEIRA DA SILVA DANTAS
"DAESZU017-17SA",Sensoriamento Remoto A-diurno (Santo André),0,"terca das 14:00 às 18:00, lab. 506/508-1, semanal",DIANA SARITA HAMBURGER,HELENA FRANÇA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NAESTI005-17SA",Sinais Aleatórios A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 311-1, semanal ,quarta das 19:00 às 21:00, sala S - 301-3, semanal",0,MARCO AURELIO CAZAROTTO GOMES,0
"NAESZM016-17SA",Síntese de Polímeros A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 305-3, semanal , quintadas 21:00 às 23:00, sala S - 305-3, quinzenal I","quinta das 21:00 às 23:00, lab. 507-1, quinzenal II",JOSÉ CARLOS MOREIRA,JOSÉ CARLOS MOREIRA
"NA1ESTA014-17SA",Sistemas CAD/CAM A1-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 311-2, semanal","quarta das 19:00 às 21:00, lab. 401-1, semanal",CRHISTIAN RAFFAELO BALDO,CRHISTIAN RAFFAELO BALDO
"NA2ESTA014-17SA",Sistemas CAD/CAM A2-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 311-2, semanal","quarta das 21:00 às 23:00, lab. 401-1, semanal",CRHISTIAN RAFFAELO BALDO,CRHISTIAN RAFFAELO BALDO
"DAESTA014-17SA",Sistemas CAD/CAM A-diurno (Santo André),"segunda das 14:00 às 16:00, sala S - 302-1, semanal","quarta das 16:00 às 18:00, lab. 401-1, semanal",ROMULO GONÇALVES LINS,ROMULO GONÇALVES LINS
"NA1ESTA008-17SA",Sistemas de Controle II A1-noturno (Santo André),"quinta das 18:00 às 21:00, sala S - 302-1, semanal","terca das 19:00 às 21:00, lab. 408-1, semanal","VICTOR AUGUSTO FERNANDES DECAMPOS","VICTOR AUGUSTO FERNANDES DECAMPOS"
"NA2ESTA008-17SA",Sistemas de Controle II A2-noturno (Santo André),"quinta das 18:00 às 21:00, sala S - 302-1, semanal","terca das 21:00 às 23:00, lab. 408-1, semanal","VICTOR AUGUSTO FERNANDES DECAMPOS","VICTOR AUGUSTO FERNANDES DECAMPOS"
"DAESTA008-17SA",Sistemas de Controle II A-diurno (Santo André),"quarta das 10:00 às 13:00, sala S - 306-1, semanal","sexta das 08:00 às 10:00, lab. 408-1, semanal","ROBERTO LUIZ DA CUNHA BARROSORAMOS","ROBERTO LUIZ DA CUNHA BARROSORAMOS"
"NBESTA008-17SA",Sistemas de Controle II B-noturno (Santo André),"quarta das 18:00 às 21:00, sala S - 110-0, semanal","sexta das 19:00 às 21:00, lab. 408-1, semanal e sala311-1",MAGNO ENRIQUE MENDOZA MEZA,MAGNO ENRIQUE MENDOZA MEZA
"NCESTA008-17SA",Sistemas de Controle II C-noturno (Santo André),"segunda das 18:00 às 21:00, sala S - 305-1, semanal","quinta das 21:00 às 23:00, lab. 408-1, semanal",ALAIN SEGUNDO POTTS,ALAIN SEGUNDO POTTS
"DAESTU037-17SA","Sistemas de Tratamento de Água A-diurno (SantoAndré)","terca das 10:00 às 13:00, sala S - 301-1, semanal",0,CAMILA CLEMENTINA ARANTES,CAMILA CLEMENTINA ARANTES
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NAESZE106-17SA","Sistemas Fotovoltaicos Conectados à Rede ElétricaA-noturno (Santo André)","terca das 19:00 às 21:00, sala S - 213-0, semanal , quintadas 21:00 às 23:00, sala A - 107-0, semanal",0,RICARDO DA SILVA BENEDITO,0
